name,disaster_type,begin_date,end_date,cpi_adjusted_cost,unadjusted_cost,deaths,year,cost_rank
Southern Severe Storms and Flooding (April 1980),Flooding,1980-04-10,1980-04-17,2749.4,706.8,7,1980,182
Hurricane Allen (August 1980),Tropical Cyclone,1980-08-07,1980-08-11,2236.2,590.0,13,1980,218
Central/Eastern Drought/Heat Wave (Summer-Fall 1980),Drought,1980-06-01,1980-11-30,40681.2,10020.0,1260,1980,14
Florida Freeze (January 1981),Freeze,1981-01-12,1981-01-14,2076.4,572.0,0,1981,233
"Severe Storms, Flash Floods, Hail, Tornadoes (May 1981)",Severe Storm,1981-05-05,1981-05-10,1409.1,401.4,20,1981,342
"Midwest/Southeast/Northeast Winter Storm, Cold Wave (January 1982)",Winter Storm,1982-01-08,1982-01-16,2217.8,662.0,85,1982,221
Midwest/Plains/Southeast Tornadoes (April 1982),Severe Storm,1982-04-02,1982-04-04,1604.0,483.2,33,1982,304
Severe Storms (June 1982),Severe Storm,1982-05-31,1982-06-10,1579.0,479.9,30,1982,308
Gulf States Storms and Flooding (December 1982-January 1983),Flooding,1982-12-01,1983-01-15,4946.2,1536.1,45,1982,100
Western Storms and Flooding (December 1982-March 1983),Flooding,1982-12-13,1983-03-31,4828.7,1499.6,50,1982,105
Hurricane Alicia (August 1983),Tropical Cyclone,1983-08-17,1983-08-20,9450.0,3000.0,21,1983,55
Southeast Drought (Summer 1983),Drought,1983-06-01,1983-08-31,9574.0,2964.1,0,1983,53
Arizona Flooding (October 1983),Flooding,1983-09-29,1983-10-03,1252.0,400.0,14,1983,379
Freeze/Cold Wave (December 1983),Freeze,1983-12-15,1983-12-25,6479.5,2005.8,151,1983,74
"Tornadoes, Severe Storms, Floods (Spring 1984)",Severe Storm,1984-03-27,1984-04-07,1851.6,603.1,80,1984,265
Severe Storms and Hail (June 1984),Severe Storm,1984-06-13,1984-06-17,1356.4,446.2,1,1984,356
Florida Freeze (January 1985),Freeze,1985-01-20,1985-01-22,3588.0,1200.0,0,1985,139
"Winter Storm, Cold Wave (January 1985)",Winter Storm,1985-01-19,1985-01-22,2502.4,836.9,150,1985,198
Ohio and Pennsylvania Tornado Outbreak (June 1985),Severe Storm,1985-05-31,1985-05-31,1758.1,600.0,89,1985,277
Hurricane Elena (September 1985),Tropical Cyclone,1985-08-30,1985-09-03,3788.4,1297.4,4,1985,133
Hurricane Gloria (September 1985),Tropical Cyclone,1985-09-26,1985-09-28,2491.3,856.1,11,1985,199
Hurricane Juan (October 1985),Tropical Cyclone,1985-10-27,1985-10-31,4340.4,1496.7,63,1985,114
"Virginia, West Virginia, Pennsylvania and Maryland Flooding (November 1985)",Flooding,1985-11-03,1985-11-08,4046.0,1400.0,62,1985,122
Western Severe Storms and Flooding (February 1986),Severe Storm,1986-02-14,1986-02-16,1531.1,529.8,13,1986,320
Southeast Drought/Heat Wave (Summer 1986),Drought,1986-06-01,1986-08-31,5194.5,1803.6,100,1986,99
Michigan Flooding (September 1986),Flooding,1986-09-10,1986-09-12,1144.0,400.0,10,1986,395
U.S. Drought/Heat Wave (Summer 1988),Drought,1988-06-01,1988-08-31,54610.4,20003.8,454,1988,10
Southern Derecho and Severe Storms (May 1989),Severe Storm,1989-05-01,1989-05-06,1406.3,551.5,21,1989,345
Tropical Storm Allison (June 1989),Tropical Cyclone,1989-06-26,1989-06-28,1485.9,585.0,11,1989,326
Hurricane Hugo (September 1989),Tropical Cyclone,1989-09-21,1989-09-22,22679.7,8999.9,86,1989,27
Northern Plains Drought (Summer-Fall 1989),Drought,1989-06-01,1989-11-30,7838.3,3003.2,0,1989,63
Florida Freeze (December 1989),Freeze,1989-12-23,1989-12-25,5220.0,2000.0,10,1989,97
"Winter Storm, Cold Wave (December 1989)",Winter Storm,1989-12-21,1989-12-26,1700.4,680.0,100,1989,290
Southern Flooding (May 1990),Flooding,1990-05-11,1990-05-19,2456.9,1006.9,13,1990,202
Colorado Hail Storm (July 1990),Severe Storm,1990-07-11,1990-07-11,1984.5,820.1,0,1990,242
Western Fire Season (Summer 1990),Wildfire,1990-06-01,1990-08-31,1716.0,715.0,17,1990,287
California Freeze (December 1990),Freeze,1990-12-18,1990-12-25,8432.0,3400.0,0,1990,62
"Severe Storms, Tornadoes (March 1991)",Severe Storm,1991-03-26,1991-03-29,1509.4,645.0,0,1991,323
Hurricane Bob (August 1991),Tropical Cyclone,1991-08-18,1991-08-20,3471.8,1502.9,18,1991,147
U.S. Drought (Spring-Summer 1991),Drought,1991-03-01,1991-08-31,7039.8,3008.5,0,1991,69
Oakland Firestorm (October 1991),Wildfire,1991-10-01,1991-10-31,7590.0,3300.0,25,1991,65
Severe Storms (March 1992),Severe Storm,1992-03-24,1992-03-25,1817.9,804.3,0,1992,270
"Hail, Tornadoes (April 1992)",Severe Storm,1992-04-28,1992-04-29,2157.0,954.4,0,1992,224
"Severe Storms, Hail (June 1992)",Severe Storm,1992-06-19,1992-06-20,1683.1,748.0,0,1992,297
Hurricane Andrew (August 1992),Tropical Cyclone,1992-08-23,1992-08-27,60480.0,27000.0,61,1992,9
Hurricane Iniki (September 1992),Tropical Cyclone,1992-09-11,1992-09-12,6913.0,3100.0,7,1992,70
Southeast Severe Weather (November 1992),Severe Storm,1992-11-21,1992-11-23,1458.5,657.0,26,1992,336
Northeast Winter Storm (December 1992),Winter Storm,1992-12-10,1992-12-13,5512.4,2483.0,19,1992,88
East Coast Blizzard and Severe Weather (March 1993),Winter Storm,1993-03-11,1993-03-14,12159.4,5527.0,270,1993,45
Northern Plains and Ohio Valley Severe Weather (July 1993),Severe Storm,1993-07-08,1993-07-10,1403.9,644.0,1,1993,346
Midwest Flooding (Summer 1993),Flooding,1993-06-27,1993-08-15,46323.6,20960.9,48,1993,11
Southeast Drought and Heat Wave (Summer 1993),Drought,1993-06-01,1993-08-31,2780.2,1258.0,16,1993,179
California Wildfires (Fall 1993),Wildfire,1993-09-01,1993-11-30,2976.2,1371.5,4,1993,168
"Winter Storm, Cold Wave (January 1994)",Winter Storm,1994-01-17,1994-01-20,2246.3,1040.0,70,1994,217
Southeast Ice Storm (February 1994),Winter Storm,1994-02-08,1994-02-13,6444.9,2997.5,9,1994,75
Midwest/Plains Tornadoes (April 1994),Severe Storm,1994-04-25,1994-04-27,2108.4,985.1,3,1994,232
Tropical Storm Alberto (July 1994),Tropical Cyclone,1994-07-07,1994-07-10,2126.8,998.5,32,1994,227
Texas Flooding (October 1994),Flooding,1994-10-16,1994-10-25,2110.0,1000.0,19,1994,231
Western Fire Season (Summer-Fall 1994),Wildfire,1994-06-01,1994-11-30,1544.4,725.0,0,1994,315
California Flooding (January-March 1995),Flooding,1995-01-01,1995-03-31,5250.0,2500.0,27,1995,96
Texas Hail Storm (April 1995),Severe Storm,1995-04-28,1995-04-28,1196.0,575.0,0,1995,387
South Plains Severe Weather (May 1995),Severe Storm,1995-05-05,1995-05-07,11357.0,5486.5,32,1995,48
Hurricane Erin (August 1995),Tropical Cyclone,1995-08-01,1995-08-07,1751.0,850.0,6,1995,280
Hurricane Marilyn (September 1995),Tropical Cyclone,1995-09-15,1995-09-17,4326.0,2100.0,13,1995,115
"Central, Southern and Northeast Drought/Heat Wave (September 1995)",Drought,1995-07-01,1995-09-30,2027.0,984.0,872,1995,238
Hurricane Opal (October 1995),Tropical Cyclone,1995-10-04,1995-10-06,9612.5,4689.0,27,1995,52
Blizzard/Floods (January 1996),Winter Storm,1996-01-01,1996-01-31,6126.2,3003.0,187,1996,79
Pacific Northwest Severe Flooding (February 1996),Flooding,1996-02-07,1996-02-12,2056.9,1008.3,9,1996,235
Southern Plains Drought (Spring-Summer 1996),Drought,1996-03-01,1996-08-31,3654.5,1791.5,0,1996,138
Hurricane Fran (September 1996),Tropical Cyclone,1996-09-05,1996-09-08,10014.0,5007.0,37,1996,51
New England Flooding (October 1996),Flooding,1996-10-19,1996-10-22,1352.0,676.0,1,1996,357
West Coast Flooding (December 1996-January 1997),Flooding,1997-01-01,1997-01-11,5973.6,3017.0,36,1997,81
Mississippi and Ohio Valley Severe Weather and Flooding (March 1997),Severe Storm,1997-02-28,1997-03-05,1935.5,977.5,67,1997,256
Northern Plains Flooding (Spring 1997),Flooding,1997-02-03,1997-05-24,7279.5,3676.5,11,1997,66
Northeast Ice Storm (January 1998),Winter Storm,1998-01-05,1998-01-09,2733.5,1401.8,16,1998,184
Western/Eastern Severe Weather and Flooding (Winter-Spring 1998),Severe Storm,1997-12-01,1998-02-28,1968.7,1004.5,132,1997,249
Minnesota Severe Storms/Hail (May 1998),Severe Storm,1998-05-15,1998-05-15,3164.6,1631.3,1,1998,158
"Northern Plains and Great Lakes Derecho, Tornadoes (June 1998)",Severe Storm,1998-05-30,1998-06-02,2208.3,1138.4,20,1998,222
Central and Eastern Severe Storms and Flooding (June 1998),Severe Storm,1998-06-20,1998-06-24,1734.5,894.0,12,1998,281
Tropical Storm Frances (September 1998),Tropical Cyclone,1998-08-08,1998-08-13,1351.0,700.0,2,1998,358
Hurricane Bonnie (August 1998),Tropical Cyclone,1998-08-27,1998-08-29,1891.4,980.0,3,1998,261
Southern Drought and Heat Wave (Summer 1998),Drought,1998-06-01,1998-08-31,6879.7,3528.0,200,1998,71
Hurricane Georges (September 1998),Tropical Cyclone,1998-09-20,1998-09-29,11550.1,5984.5,16,1998,47
Texas Flooding (October 1998),Flooding,1998-10-16,1998-10-24,1808.8,942.1,31,1998,272
California Freeze (December 1998),Freeze,1998-12-20,1998-12-28,4875.0,2500.0,0,1998,103
Central and Eastern Winter Storm (January 1999),Winter Storm,1999-01-01,1999-01-04,1982.3,1032.5,25,1999,243
Central and Eastern Winter Storm (Mid-January 1999),Winter Storm,1999-01-13,1999-01-16,1693.4,882.0,0,1999,293
Oklahoma and Kansas Tornadoes (May 1999),Severe Storm,1999-05-03,1999-05-06,3823.3,2012.1,55,1999,130
Eastern Drought/Heat Wave (Summer 1999),Drought,1999-06-01,1999-08-31,4797.8,2498.9,502,1999,106
Hurricane Floyd (September 1999),Tropical Cyclone,1999-09-14,1999-09-16,12203.2,6491.0,77,1999,44
Southeast Winter Storm (January 2000),Winter Storm,2000-01-21,2000-01-24,1320.3,706.0,4,2000,361
Southern Severe Weather (March 2000),Severe Storm,2000-03-28,2000-03-29,1269.6,690.0,0,2000,372
Western Fire Season (Spring-Summer 2000),Wildfire,2000-03-01,2000-08-31,1978.0,1075.0,0,2000,247
South Florida Flooding (October 2000),Flooding,2000-10-03,2000-10-04,1629.0,900.0,3,2000,302
Western/Central/Southeast Drought/Heat Wave (Spring-Fall 2000),Drought,2000-03-01,2000-11-30,9344.8,4997.2,140,2000,56
Midwest/Ohio Valley Hail and Tornadoes (April 2001),Severe Storm,2001-04-06,2001-04-11,5508.7,3094.8,3,2001,89
North Central Severe Weather (May 2001),Severe Storm,2001-04-30,2001-05-01,1194.3,671.0,0,2001,388
Tropical Storm Allison (June 2001),Tropical Cyclone,2001-06-05,2001-06-17,15084.0,8522.0,43,2001,33
Severe Storms and Tornadoes (April 2002),Severe Storm,2002-04-27,2002-04-28,3663.9,2093.8,7,2002,137
Hurricane Lili (October 2002),Tropical Cyclone,2002-08-01,2002-08-05,1932.9,1104.5,2,2002,257
Tropical Storm Isidore (September 2002),Tropical Cyclone,2002-09-25,2002-09-27,2001.0,1150.0,5,2002,240
Eastern Tornadoes and Severe Storms (November 2002),Severe Storm,2002-11-09,2002-11-11,1252.8,720.0,28,2002,377
Western Fire Season (Fall 2002),Wildfire,2002-09-01,2002-11-30,2301.8,1322.8,21,2002,215
U.S. Drought (Spring-Fall 2002),Drought,2002-03-01,2002-11-30,16031.6,9006.4,0,2002,32
Severe Storms/Hail (April 2003),Severe Storm,2003-04-04,2003-04-07,3451.0,2006.3,3,2003,150
Severe Storms/Tornadoes (May 2003),Severe Storm,2003-05-03,2003-05-10,7100.9,4128.4,51,2003,68
Midwest/Plains Severe Weather (July 2003),Severe Storm,2003-07-04,2003-07-09,1476.0,858.1,7,2003,330
Southern Derecho and Eastern Severe Weather (July 2003),Severe Storm,2003-07-21,2003-07-23,1734.2,1008.2,7,2003,282
Hurricane Isabel (September 2003),Tropical Cyclone,2003-09-18,2003-09-19,9322.9,5484.0,55,2003,57
California Wildfires (Fall 2003),Wildfire,2003-09-01,2003-11-30,6613.7,3890.4,22,2003,72
Western/Central Drought/Heat Wave (Spring-Fall 2003),Drought,2003-03-01,2003-11-30,8731.1,5017.7,35,2003,60
"Severe Storms, Hail, Tornadoes (May 2004)",Severe Storm,2004-05-21,2004-05-27,1693.3,1013.9,4,2004,294
Colorado Hail Storms (June 2004),Severe Storm,2004-06-08,2004-06-09,1153.7,695.0,0,2004,393
Hurricane Charley (August 2004),Tropical Cyclone,2004-08-13,2004-08-14,26559.2,15999.5,35,2004,24
Hurricane Frances (September 2004),Tropical Cyclone,2004-09-03,2004-09-09,16268.0,9800.0,48,2004,31
Hurricane Ivan (September 2004),Tropical Cyclone,2004-09-12,2004-09-21,34031.0,20500.5,57,2004,16
Hurricane Jeanne (September 2004),Tropical Cyclone,2004-09-15,2004-09-29,12444.5,7496.5,28,2004,43
Southeast Severe Weather (March 2005),Severe Storm,2005-03-24,2005-03-27,1410.0,865.0,0,2005,341
Hurricane Dennis (July 2005),Tropical Cyclone,2005-07-09,2005-07-11,4017.0,2495.0,15,2005,123
Hurricane Katrina (August 2005),Tropical Cyclone,2005-08-25,2005-08-30,201297.5,125029.5,1833,2005,1
Midwest Drought (Spring-Summer 2005),Drought,2005-03-01,2005-08-31,2433.6,1474.8,0,2005,205
Hurricane Rita (September 2005),Tropical Cyclone,2005-09-20,2005-09-24,29415.2,18500.1,119,2005,21
Hurricane Wilma (October 2005),Tropical Cyclone,2005-10-24,2005-10-24,30020.0,19000.0,35,2005,18
Severe Storms and Tornadoes (March 2006),Severe Storm,2006-03-08,2006-03-13,2113.3,1337.5,10,2006,229
"Midwest/Southeast Tornadoes (April 6-8, 2006)",Severe Storm,2006-04-06,2006-04-08,2518.2,1603.8,10,2006,197
Midwest Tornadoes (April 2006),Severe Storm,2006-04-13,2006-04-16,3804.9,2423.5,27,2006,131
Northeast Flooding (June 2006),Flooding,2006-06-25,2006-06-28,2358.5,1521.6,20,2006,208
North Central Severe Weather and Tornadoes (August 2006),Severe Storm,2006-08-23,2006-08-24,1176.6,759.0,1,2006,391
Midwest/Plains/Southeast Drought (Spring-Summer 2006),Drought,2006-03-01,2006-08-31,9536.7,5997.9,0,2006,54
Central Severe Weather (October 2006),Severe Storm,2006-10-02,2006-10-05,1371.3,879.0,1,2006,354
Numerous Wildfires (2006),Wildfire,2006-01-01,2006-12-31,2332.8,1467.1,28,2006,213
California Freeze (January 2007),Freeze,2007-01-11,2007-01-17,2184.0,1400.0,1,2007,223
Spring Freeze (April 2007),Freeze,2007-04-04,2007-04-10,3188.5,2044.0,0,2007,157
East/South Severe Weather and Flooding (April 2007),Severe Storm,2007-04-13,2007-04-17,3836.9,2507.8,9,2007,129
Western Wildfires (Summer 2007),Wildfire,2007-06-01,2007-08-31,4139.4,2741.3,12,2007,121
Western/Eastern Drought/Heat Wave (Summer-Fall 2007),Drought,2007-06-01,2007-11-30,5519.7,3538.3,15,2007,87
"Western, Central and Northeast Severe Weather (January 2008)",Severe Storm,2008-01-04,2008-01-09,1463.3,982.0,12,2008,334
Southeast Tornadoes and Severe Weather (February 2008),Severe Storm,2008-02-05,2008-02-06,1805.3,1211.6,57,2008,273
Southeast Tornadoes (March 2008),Severe Storm,2008-03-14,2008-03-15,1673.9,1131.0,5,2008,299
Southern Severe Weather (April 2008),Severe Storm,2008-04-09,2008-04-11,1528.3,1039.6,2,2008,321
Midwest Tornadoes and Severe Weather (May 2008),Severe Storm,2008-05-22,2008-05-27,4423.1,3029.5,13,2008,112
Midwest/Mid-Atlantic Severe Weather (June 2008),Severe Storm,2008-06-06,2008-06-12,2355.7,1635.9,18,2008,209
Midwest Flooding (Summer 2008),Flooding,2008-04-01,2008-06-30,14838.0,9958.4,24,2008,34
Hurricane Dolly (July 2008),Tropical Cyclone,2008-07-23,2008-07-25,1812.2,1267.3,3,2008,271
Hurricane Gustav (September 2008),Tropical Cyclone,2008-08-31,2008-09-03,8635.7,5997.0,53,2008,61
Hurricane Ike (September 2008),Tropical Cyclone,2008-09-12,2008-09-14,43198.4,29998.8,112,2008,12
U.S. Wildfires (Fall 2008),Wildfire,2008-09-01,2008-11-30,1777.0,1234.0,16,2008,275
U.S. Drought (2008),Drought,2008-01-01,2008-12-31,10444.7,7009.8,0,2008,49
Southeast/Ohio Valley Severe Weather (February 2009),Severe Storm,2009-02-10,2009-02-11,2592.9,1740.2,10,2009,193
Midwest/Southeast Tornadoes (March 2009),Severe Storm,2009-03-25,2009-03-28,2427.9,1640.5,0,2009,206
South/Southeast Severe Weather and Tornadoes (April 2009),Severe Storm,2009-04-09,2009-04-10,2116.4,1430.1,6,2009,228
Central Derecho and Tornadoes (May 2009),Severe Storm,2009-05-07,2009-05-09,1274.2,861.0,7,2009,371
"Midwest, South and East Severe Weather (June 2009)",Severe Storm,2009-06-09,2009-06-12,1939.0,1328.1,0,2009,255
Colorado Hail Storm (July 2009),Severe Storm,2009-07-20,2009-07-20,1470.0,1000.0,0,2009,332
Georgia Flooding (September 2009),Flooding,2009-09-19,2009-09-22,1311.8,898.5,10,2009,363
Western Wildfires (Summer-Fall 2009),Wildfire,2009-06-01,2009-11-30,1477.4,1011.9,10,2009,329
Southwest/Great Plains Drought (2009),Drought,2009-01-01,2009-12-31,5203.2,3492.0,0,2009,98
Northeast Winter Storm (February 2010),Winter Storm,2010-02-09,2010-02-11,1192.8,817.0,3,2010,390
Northeast Flooding (March 2010),Flooding,2010-03-01,2010-03-31,2692.6,1844.2,11,2010,187
East/South Flooding and Severe Weather (May 2010),Flooding,2010-04-30,2010-05-02,3308.8,2266.3,32,2010,153
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather (May 2010)",Severe Storm,2010-05-10,2010-05-12,4834.0,3333.8,3,2010,104
Rockies/Central/East Severe Weather (June 2010),Severe Storm,2010-06-10,2010-06-15,1306.7,901.0,2,2010,364
Midwest/Northeast Severe Storms and Flooding (July 2010),Severe Storm,2010-07-20,2010-07-23,1375.1,948.3,0,2010,352
Arizona Severe Weather (October 2010),Severe Storm,2010-10-05,2010-10-06,5472.0,3800.0,0,2010,90
Groundhog Day Blizzard (February 2011),Winter Storm,2011-02-01,2011-02-03,2565.7,1794.2,36,2011,194
Midwest/Southeast Tornadoes and Derecho (April 2011),Severe Storm,2011-04-04,2011-04-05,3885.3,2775.2,9,2011,128
Southeast/Midwest Tornadoes (April 2011),Severe Storm,2011-04-08,2011-04-11,3051.0,2179.3,0,2011,165
Midwest/Southeast Tornadoes (April 2011),Severe Storm,2011-04-14,2011-04-16,2882.9,2059.2,38,2011,174
Ohio Valley Derecho and Southern Tornadoes (April 2011),Severe Storm,2011-04-19,2011-04-20,1452.8,1037.5,0,2011,338
Southeast/Ohio Valley/Midwest Tornadoes (April 2011),Severe Storm,2011-04-25,2011-04-28,14310.7,10222.0,321,2011,36
Midwest/Southeast Tornadoes (May 2011),Severe Storm,2011-05-22,2011-05-27,12735.6,9096.8,177,2011,42
Mississippi River flooding (April-May 2011),Flooding,2011-04-01,2011-05-31,4270.1,2986.0,7,2011,118
Midwest/Southeast Tornadoes and Severe Weather (June 2011),Severe Storm,2011-06-18,2011-06-22,2152.3,1537.3,3,2011,226
Missouri River flooding (May-June 2011),Flooding,2011-05-01,2011-06-30,2863.3,2002.3,5,2011,175
"North Central Severe Weather (July 1, 2011)",Severe Storm,2011-07-01,2011-07-01,1243.2,888.0,0,2011,380
"Rockies and Midwest Derecho (July 10-11, 2011)",Severe Storm,2011-07-10,2011-07-11,1729.1,1235.0,2,2011,283
"Midwest/Southeast Severe Weather (August 17-18, 2011)",Severe Storm,2011-08-17,2011-08-18,1600.4,1151.4,0,2011,306
Hurricane Irene (August 2011),Tropical Cyclone,2011-08-26,2011-08-28,18756.7,13494.0,45,2011,29
Southern Plains/Southwest Drought and Heat Wave (Spring-Summer 2011),Drought,2011-03-01,2011-08-31,17109.5,11964.8,95,2011,30
Tropical Storm Lee (September 2011),Tropical Cyclone,2011-09-01,2011-09-05,3492.4,2512.5,21,2011,145
Northeastern Winter Storm (October 2011),Winter Storm,2011-10-29,2011-10-30,1285.8,925.0,1,2011,369
"Texas, New Mexico, Arizona Wildfires (Summer-Fall 2011)",Wildfire,2011-06-01,2011-11-30,2549.1,1820.8,5,2011,195
Southeast/Ohio Valley Tornadoes (March 2012),Severe Storm,2012-03-02,2012-03-03,4317.9,3128.8,42,2012,117
Texas Tornadoes (April 2012),Severe Storm,2012-04-02,2012-04-03,1390.9,1015.3,0,2012,349
Midwest Tornadoes (April 2012),Severe Storm,2012-04-13,2012-04-14,1539.4,1123.6,6,2012,317
Midwest/Ohio Valley Severe Weather (April-May 2012),Severe Storm,2012-04-28,2012-05-01,4488.6,3276.3,1,2012,110
Southern Plains/Midwest/Northeast Severe Weather (May 2012),Severe Storm,2012-05-25,2012-05-30,3156.1,2303.7,1,2012,160
Rockies/Southwest Severe Weather (June 2012),Severe Storm,2012-06-06,2012-06-12,3559.0,2597.8,0,2012,143
Plains/East/Northeast Derecho (June-July 2012),Severe Storm,2012-06-29,2012-07-02,3957.0,2888.4,28,2012,126
Hurricane Isaac (August 2012),Tropical Cyclone,2012-08-26,2012-08-31,3786.1,2763.5,9,2012,134
Hurricane Sandy (October 2012),Tropical Cyclone,2012-10-30,2012-10-31,88453.9,65039.6,159,2012,5
Western Wildfires (Summer-Fall 2012),Wildfire,2012-06-01,2012-11-30,2381.7,1738.5,8,2012,207
U.S. Drought/Heat Wave (2012),Drought,2012-01-01,2012-12-31,41705.2,30003.6,123,2012,13
Southern Severe Weather (February 2013),Severe Storm,2013-02-24,2013-02-25,1253.9,922.0,1,2013,376
Southeast Severe Weather (March 2013),Severe Storm,2013-03-18,2013-03-18,2747.2,2020.0,1,2013,183
Midwest/Plains Severe Weather (April 2013),Severe Storm,2013-04-07,2013-04-11,1963.8,1444.0,1,2013,250
Illinois Flooding and Severe Weather (April 2013),Flooding,2013-04-16,2013-04-19,1464.7,1077.0,4,2013,333
Midwest/Plains/East Tornadoes (May 2013),Severe Storm,2013-05-18,2013-05-22,3240.5,2400.3,27,2013,156
Midwest/Plains/Northeast Tornadoes (May 2013),Severe Storm,2013-05-27,2013-05-31,2448.4,1813.5,10,2013,203
Midwest Severe Weather (August 2013),Severe Storm,2013-08-06,2013-08-07,1406.7,1041.9,0,2013,344
Colorado Flooding (September 2013),Flooding,2013-09-10,2013-09-16,2036.5,1508.5,9,2013,236
Ohio Valley Tornadoes (November 2013),Severe Storm,2013-11-17,2013-11-17,1472.2,1090.6,8,2013,331
Western/Plains Drought/Heat Wave (Spring-Fall 2013),Drought,2013-03-01,2013-11-30,14283.6,10425.9,53,2013,37
Midwest/Southeast/Northeast Winter Storm (January 2014),Winter Storm,2014-01-05,2014-01-08,2933.4,2172.7,16,2014,172
Plains Severe Weather (April 2014),Severe Storm,2014-04-02,2014-04-03,1908.1,1424.0,0,2014,259
